Tscroller
v7
r0
t302318572.924937
cCheck dependencies

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f10.png "planet six final/f10.png"
s299999217.426302
e299999217.471881
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f10.png
xplanet six final/f10.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f10.png "planet six final/f10.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f10.png8618481984#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f10.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f11.png "planet six final/f11.png"
s299999217.456267
e299999217.499446
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f11.png
xplanet six final/f11.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f11.png "planet six final/f11.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f11.png8618412672#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f11.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f12.png "planet six final/f12.png"
s299999217.471978
e299999217.515238
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f12.png
xplanet six final/f12.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f12.png "planet six final/f12.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f12.png8618146720#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f12.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f13.png "planet six final/f13.png"
s299999217.499622
e299999217.541556
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f13.png
xplanet six final/f13.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f13.png "planet six final/f13.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f13.png8617998016#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f13.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f14.png "planet six final/f14.png"
s299999217.515336
e299999217.559192
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f14.png
xplanet six final/f14.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f14.png "planet six final/f14.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f14.png8617906528#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f14.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f15.png "planet six final/f15.png"
s299999217.541655
e299999217.585204
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f15.png
xplanet six final/f15.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f15.png "planet six final/f15.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f15.png8617797824#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f15.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f16.png "planet six final/f16.png"
s299999217.559290
e299999217.605153
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f16.png
xplanet six final/f16.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f16.png "planet six final/f16.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f16.png8617685184#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f16.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f17.png "planet six final/f17.png"
s299999217.585304
e299999217.631036
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f17.png
xplanet six final/f17.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f17.png "planet six final/f17.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f17.png8617552320#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f17.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f18.png "planet six final/f18.png"
s299999217.605248
e299999217.653368
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f18.png
xplanet six final/f18.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f18.png "planet six final/f18.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f18.png8617498304#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f18.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f19.png "planet six final/f19.png"
s299999217.631128
e299999217.684392
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f19.png
xplanet six final/f19.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f19.png "planet six final/f19.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f19.png8617392416#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f19.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f2.png "planet six final/f2.png"
s299999217.653460
e299999217.698621
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f2.png
xplanet six final/f2.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f2.png "planet six final/f2.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f2.png8616873920#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f2.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f20.png "planet six final/f20.png"
s299999217.684490
e299999217.731891
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f20.png
xplanet six final/f20.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f20.png "planet six final/f20.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f20.png8616375680#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f20.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f20.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f21.png "planet six final/f21.png"
s299999217.698720
e299999217.742840
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f21.png
xplanet six final/f21.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f21.png "planet six final/f21.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f21.png8616052352#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f21.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f21.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f22.png "planet six final/f22.png"
s299999217.731985
e299999217.778464
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f22.png
xplanet six final/f22.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/f22.png "planet six final/f22.png"299999217#299999217#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f22.png8615433536#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f22.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f22.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f3.png "planet six final/f3.png"
s299999217.742938
e299999217.787268
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f3.png
xplanet six final/f3.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f3.png "planet six final/f3.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f3.png8614646464#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f3.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f4.png "planet six final/f4.png"
s299999217.778553
e299999217.825967
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f4.png
xplanet six final/f4.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f4.png "planet six final/f4.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f4.png8614176128#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f4.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f5.png "planet six final/f5.png"
s299999217.787365
e299999217.836600
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f5.png
xplanet six final/f5.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f5.png "planet six final/f5.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f5.png8604745152#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f5.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f5.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f6.png "planet six final/f6.png"
s299999217.826064
e299999217.872453
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f6.png
xplanet six final/f6.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f6.png "planet six final/f6.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f6.png8603110048#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f6.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f7.png "planet six final/f7.png"
s299999217.836703
e299999217.883981
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f7.png
xplanet six final/f7.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f7.png "planet six final/f7.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f7.png8601377920#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f7.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f8.png "planet six final/f8.png"
s299999217.872547
e299999217.918637
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f8.png
xplanet six final/f8.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f8.png "planet six final/f8.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f8.png8616553024#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f8.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f8.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f9.png "planet six final/f9.png"
s299999217.884078
e299999217.930686
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f9.png
xplanet six final/f9.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/f9.png "planet six final/f9.png"299999217#299999217#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f9.png8595086912#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f9.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/f9.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/factory.PNG upgrade/factory.PNG
s302317894.334584
e302317894.366268
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/factory.PNG
xupgrade/factory.PNG
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/scroller.app/factory.PNG upgrade/factory.PNG302317894#302317894#0(0"0(0#0#56"/Users/prestonellis/Desktop/scroller/upgrade/factory.PNG8604924000#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/upgrade/factory.PNG /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/factory.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g1.png "planet seven final/g1.png"
s302317893.289936
e302317893.411630
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g1.png
xplanet seven final/g1.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g1.png "planet seven final/g1.png"302317893#302317893#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g1.png8605474592#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g1.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g1.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g10.png "planet seven final/g10.png"
s302317893.375411
e302317893.437547
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g10.png
xplanet seven final/g10.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g10.png "planet seven final/g10.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g10.png8605328736#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g10.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g11.png "planet seven final/g11.png"
s302317893.411729
e302317893.461021
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g11.png
xplanet seven final/g11.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g11.png "planet seven final/g11.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g11.png8604971328#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g11.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g12.png "planet seven final/g12.png"
s302317893.437651
e302317893.486338
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g12.png
xplanet seven final/g12.png
