Tscroller
v7
r0
t327536049.026692
cCheck dependencies

CCpResource build/Debug-iphonesimulator/scroller.app/d28.png "planet four final/d28.png"
s298993076.272484
e298993076.284523
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d28.png
xplanet four final/d28.png
lSLF07#2@30"Copy planet four final/d28.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d28.png8607916064#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d28.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d29.png "Images/planet four final/d29.png"
s303781524.819362
e303781524.860632
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d29.png
xImages/planet four final/d29.png
lSLF07#2@37"Copy Images/planet four final/d29.png303781524#303781524#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d29.png8618817792#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d29.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d29.png "images copy/d29.png"
s303710702.199807
e303710702.388981
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d29.png
ximages copy/d29.png
lSLF07#2@24"Copy images copy/d29.png303710702#303710702#0(0"0(0#0#56"/Users/prestonellis/Desktop/scroller/images copy/d29.png8613934912#460"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/d29.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d29.png "images copy/planet four final/d29.png"
s303710702.201668
e303710702.245987
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d29.png
ximages copy/planet four final/d29.png
lSLF07#2@42"Copy images copy/planet four final/d29.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d29.png8611684992#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d29.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d29.png "planet four final/d29.png"
s298993076.275799
e298993076.294646
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d29.png
xplanet four final/d29.png
lSLF07#2@30"Copy planet four final/d29.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d29.png8606700480#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d29.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d29.png Images/d29.png
s303781549.292870
e303781549.316324
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d29.png
xImages/d29.png
lSLF07#2@19"Copy Images/d29.png303781549#303781549#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/Images/d29.png8613326336#453"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/Images/d29.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d29.png d29.png
s298868311.623737
e298868311.651930
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d29.png
xd29.png
lSLF07#2@12"Copy d29.png298868311#298868311#0(0"0(0#0#44"/Users/prestonellis/Desktop/scroller/d29.png4300911832#527"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/prestonellis/Desktop/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/prestonellis/Desktop/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/d29.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d3.png "Images/planet four final/d3.png"
s303710817.599731
e303710817.606004
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d3.png
xImages/planet four final/d3.png
lSLF07#2@36"Copy Images/planet four final/d3.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d3.png8614735648#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d3.png "images copy/planet four final/d3.png"
s303710702.706717
e303710702.730591
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d3.png
ximages copy/planet four final/d3.png
lSLF07#2@41"Copy images copy/planet four final/d3.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d3.png8613314528#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d3.png "planet four final/d3.png"
s298993076.278275
e298993076.294749
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d3.png
xplanet four final/d3.png
lSLF07#2@29"Copy planet four final/d3.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d3.png8606603264#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d4.png "Images/planet four final/d4.png"
s303710817.601734
e303710817.632192
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d4.png
xImages/planet four final/d4.png
lSLF07#2@36"Copy Images/planet four final/d4.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d4.png8616035776#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d4.png "images copy/planet four final/d4.png"
s303710702.709160
e303710702.730693
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d4.png
ximages copy/planet four final/d4.png
lSLF07#2@41"Copy images copy/planet four final/d4.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d4.png8611948736#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d4.png "planet four final/d4.png"
s298993076.280029
e298993076.303000
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d4.png
xplanet four final/d4.png
lSLF07#2@29"Copy planet four final/d4.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d4.png8606520352#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d5.png "Images/planet four final/d5.png"
s303710817.606185
e303710817.631569
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d5.png
xImages/planet four final/d5.png
lSLF07#2@36"Copy Images/planet four final/d5.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d5.png8615887104#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d5.png "images copy/planet four final/d5.png"
s303710702.711140
e303710702.770113
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d5.png
ximages copy/planet four final/d5.png
lSLF07#2@41"Copy images copy/planet four final/d5.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d5.png8590232384#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d5.png "planet four final/d5.png"
s298993076.282156
e298993076.337921
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d5.png
xplanet four final/d5.png
lSLF07#2@29"Copy planet four final/d5.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d5.png8606427328#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d6.png "Images/planet four final/d6.png"
s303710817.611826
e303710817.631683
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d6.png
xImages/planet four final/d6.png
lSLF07#2@36"Copy Images/planet four final/d6.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d6.png8615721472#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d6.png "images copy/planet four final/d6.png"
s303710702.713169
e303710702.770363
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d6.png
ximages copy/planet four final/d6.png
lSLF07#2@41"Copy images copy/planet four final/d6.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d6.png8610192448#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d6.png "planet four final/d6.png"
s298993076.284922
e298993076.294541
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d6.png
xplanet four final/d6.png
lSLF07#2@29"Copy planet four final/d6.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d6.png8606183072#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d7.png "Images/planet four final/d7.png"
s303710817.614333
e303710817.631793
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d7.png
xImages/planet four final/d7.png
lSLF07#2@36"Copy Images/planet four final/d7.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d7.png8590500672#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d7.png "images copy/planet four final/d7.png"
s303710702.716073
e303710702.730457
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d7.png
ximages copy/planet four final/d7.png
lSLF07#2@41"Copy images copy/planet four final/d7.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d7.png8595536576#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d7.png "planet four final/d7.png"
s298993076.287928
e298993076.303849
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d7.png
xplanet four final/d7.png
lSLF07#2@29"Copy planet four final/d7.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d7.png8606030592#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d8.png "Images/planet four final/d8.png"
s303710817.618025
e303710817.631894
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d8.png
xImages/planet four final/d8.png
lSLF07#2@36"Copy Images/planet four final/d8.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d8.png8616092992#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d8.png "images copy/planet four final/d8.png"
s303710702.718423
e303710702.769392
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d8.png
ximages copy/planet four final/d8.png
lSLF07#2@41"Copy images copy/planet four final/d8.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d8.png8610960000#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d8.png "planet four final/d8.png"
s298993076.290249
e298993076.303113
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d8.png
xplanet four final/d8.png
lSLF07#2@29"Copy planet four final/d8.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d8.png8605943008#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d9.png "Images/planet four final/d9.png"
s303710817.618690
e303710817.649292
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d9.png
xImages/planet four final/d9.png
lSLF07#2@36"Copy Images/planet four final/d9.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d9.png8615942528#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d9.png "images copy/planet four final/d9.png"
s303710702.720640
e303710702.769510
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d9.png
ximages copy/planet four final/d9.png
lSLF07#2@41"Copy images copy/planet four final/d9.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d9.png8596581952#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d9.png "planet four final/d9.png"
s298993076.292533
e298993076.307726
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d9.png
xplanet four final/d9.png
lSLF07#2@29"Copy planet four final/d9.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d9.png8605834240#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e1.png "Images/planet five final/e1.png"
s303710817.408424
e303710817.449728
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e1.png
xImages/planet five final/e1.png
lSLF07#2@36"Copy Images/planet five final/e1.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet five final/e1.png8613698592#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e1.png "images copy/planet five final/e1.png"
s303710702.561694
e303710702.602165
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e1.png
ximages copy/planet five final/e1.png
lSLF07#2@41"Copy images copy/planet five final/e1.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e1.png8601426816#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e1.png "planet five final/e1.png"
s301616142.076283
e301616142.233717
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e1.png
xplanet five final/e1.png
lSLF07#2@29"Copy planet five final/e1.png301616142#301616142#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e1.png8700169856#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e10.png "Images/planet five final/e10.png"
s303710817.410540
e303710817.460044
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e10.png
xImages/planet five final/e10.png
lSLF07#2@37"Copy Images/planet five final/e10.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e10.png8611197824#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

