Tscroller
v7
r0
t302572842.076502
cCheck dependencies
xplanet five final/e17.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e17.png "planet five final/e17.png"302572833#302572833#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e17.png8605180960#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e17.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e18.png "planet five final/e18.png"
s302572833.909310
e302572833.964750
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e18.png
xplanet five final/e18.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e18.png "planet five final/e18.png"302572833#302572833#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e18.png8604547552#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e18.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e19.png "planet five final/e19.png"
s302572833.920077
e302572833.975883
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e19.png
xplanet five final/e19.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e19.png "planet five final/e19.png"302572833#302572833#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e19.png8604166976#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e19.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e2.png "planet five final/e2.png"
s302572833.964849
e302572834.020473
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e2.png
xplanet five final/e2.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e2.png "planet five final/e2.png"302572833#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e2.png8603702048#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e2.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e20.png "planet five final/e20.png"
s302572833.975989
e302572834.032019
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e20.png
xplanet five final/e20.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e20.png "planet five final/e20.png"302572833#302572834#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e20.png8603323872#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e20.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e20.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e21.png "planet five final/e21.png"
s302572834.020569
e302572834.076538
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e21.png
xplanet five final/e21.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e21.png "planet five final/e21.png"302572834#302572834#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e21.png8603052288#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e21.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e21.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e22.png "planet five final/e22.png"
s302572834.032115
e302572834.087856
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e22.png
xplanet five final/e22.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e22.png "planet five final/e22.png"302572834#302572834#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e22.png8602825152#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e22.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e22.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e23.png "planet five final/e23.png"
s302572834.076634
e302572834.132657
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e23.png
xplanet five final/e23.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e23.png "planet five final/e23.png"302572834#302572834#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e23.png8608117088#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e23.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e23.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e24.png "planet five final/e24.png"
s302572834.087977
e302572834.144506
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e24.png
xplanet five final/e24.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/e24.png "planet five final/e24.png"302572834#302572834#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e24.png8598305376#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e24.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e24.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e3.png "planet five final/e3.png"
s302572834.132757
e302572834.188642
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e3.png
xplanet five final/e3.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e3.png "planet five final/e3.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e3.png8600553920#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e4.png "planet five final/e4.png"
s302572834.144602
e302572834.199957
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e4.png
xplanet five final/e4.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e4.png "planet five final/e4.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e4.png8598304672#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e5.png "planet five final/e5.png"
s302572834.188740
e302572834.244861
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e5.png
xplanet five final/e5.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e5.png "planet five final/e5.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e5.png8605488768#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e5.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e6.png "planet five final/e6.png"
s302572834.200047
e302572834.256173
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e6.png
xplanet five final/e6.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e6.png "planet five final/e6.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e6.png8604674016#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e7.png "planet five final/e7.png"
s302572834.244961
e302572834.300770
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e7.png
xplanet five final/e7.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e7.png "planet five final/e7.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e7.png8603826464#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e8.png "planet five final/e8.png"
s302572834.256267
e302572834.303651
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e8.png
xplanet five final/e8.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e8.png "planet five final/e8.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e8.png8601641120#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e8.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e9.png "planet five final/e9.png"
s302572834.300872
e302572834.361688
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e9.png
xplanet five final/e9.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/scroller.app/e9.png "planet five final/e9.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet five final/e9.png8603680000#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet five final/e9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e9.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f1.png "planet six final/f1.png"
s302572834.303751
e302572834.345795
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f1.png
xplanet six final/f1.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f1.png "planet six final/f1.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f1.png8590303616#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f1.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f10.png "planet six final/f10.png"
s302572834.345894
e302572834.393881
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f10.png
xplanet six final/f10.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f10.png "planet six final/f10.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f10.png8603929120#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f11.png "planet six final/f11.png"
s302572834.361783
e302572834.408337
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f11.png
xplanet six final/f11.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f11.png "planet six final/f11.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f11.png8610523968#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f12.png "planet six final/f12.png"
s302572834.393976
e302572834.436864
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f12.png
xplanet six final/f12.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f12.png "planet six final/f12.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f12.png8610012096#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f13.png "planet six final/f13.png"
s302572834.408436
e302572834.450043
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f13.png
xplanet six final/f13.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f13.png "planet six final/f13.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f13.png8609743584#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f14.png "planet six final/f14.png"
s302572834.436963
e302572834.478820
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f14.png
xplanet six final/f14.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f14.png "planet six final/f14.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f14.png8609606880#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f15.png "planet six final/f15.png"
s302572834.450142
e302572834.493283
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f15.png
xplanet six final/f15.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f15.png "planet six final/f15.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f15.png8609322432#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f16.png "planet six final/f16.png"
s302572834.478912
e302572834.523380
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f16.png
xplanet six final/f16.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f16.png "planet six final/f16.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f16.png8609152544#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f16.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f17.png "planet six final/f17.png"
s302572834.493380
e302572834.537412
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f17.png
xplanet six final/f17.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f17.png "planet six final/f17.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f17.png8609000544#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f17.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f18.png "planet six final/f18.png"
s302572834.523526
e302572834.567482
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f18.png
xplanet six final/f18.png
