Tscroller
v7
r0
t327521330.843610
cCheck dependencies
xplanet six final/f18.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f18.png "planet six final/f18.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f18.png8608714496#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f18.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f19.png "planet six final/f19.png"
s302572834.537508
e302572834.583457
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f19.png
xplanet six final/f19.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f19.png "planet six final/f19.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f19.png8608644544#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f19.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f2.png "planet six final/f2.png"
s302572834.567571
e302572834.612888
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f2.png
xplanet six final/f2.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f2.png "planet six final/f2.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f2.png8608562080#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f2.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f20.png "planet six final/f20.png"
s302572834.583556
e302572834.627130
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f20.png
xplanet six final/f20.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f20.png "planet six final/f20.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f20.png8608422368#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f20.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f20.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f21.png "planet six final/f21.png"
s302572834.612979
e302572834.658861
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f21.png
xplanet six final/f21.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f21.png "planet six final/f21.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f21.png8608294656#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f21.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f21.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f22.png "planet six final/f22.png"
s302572834.627228
e302572834.668935
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f22.png
xplanet six final/f22.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/f22.png "planet six final/f22.png"302572834#302572834#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet six final/f22.png8608190528#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f22.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f22.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f3.png "planet six final/f3.png"
s302572834.658954
e302572834.702911
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f3.png
xplanet six final/f3.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f3.png "planet six final/f3.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f3.png8608048544#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f4.png "planet six final/f4.png"
s302572834.669036
e302572834.713982
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f4.png
xplanet six final/f4.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f4.png "planet six final/f4.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f4.png8607905952#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f5.png "planet six final/f5.png"
s302572834.703008
e302572834.746329
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f5.png
xplanet six final/f5.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f5.png "planet six final/f5.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f5.png8607651808#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f5.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f6.png "planet six final/f6.png"
s302572834.714079
e302572834.757011
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f6.png
xplanet six final/f6.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f6.png "planet six final/f6.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f6.png8607558912#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f7.png "planet six final/f7.png"
s302572834.746420
e302572834.790256
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f7.png
xplanet six final/f7.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f7.png "planet six final/f7.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f7.png8607434176#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f8.png "planet six final/f8.png"
s302572834.757108
e302572834.800942
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f8.png
xplanet six final/f8.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f8.png "planet six final/f8.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f8.png8607365888#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f8.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f9.png "planet six final/f9.png"
s302572834.790357
e302572834.837842
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f9.png
xplanet six final/f9.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/f9.png "planet six final/f9.png"302572834#302572834#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet six final/f9.png8607232704#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet six final/f9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f9.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/factory.PNG upgrade/factory.PNG
s300644680.518877
e300644680.548887
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/factory.PNG
xupgrade/factory.PNG
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/scroller.app/factory.PNG upgrade/factory.PNG300644680#300644680#0(0"0(0#0#56"/Users/prestonellis/Desktop/scroller/upgrade/factory.PNG8590161184#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/upgrade/factory.PNG /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/factory.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g1.png "planet seven final/g1.png"
s302572834.801037
e302572834.866129
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g1.png
xplanet seven final/g1.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g1.png "planet seven final/g1.png"302572834#302572834#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g1.png8607109696#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g1.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g10.png "planet seven final/g10.png"
s302572834.837943
e302572834.881751
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g10.png
xplanet seven final/g10.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g10.png "planet seven final/g10.png"302572834#302572834#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g10.png8606901568#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g11.png "planet seven final/g11.png"
s302572834.866218
e302572834.920078
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g11.png
xplanet seven final/g11.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g11.png "planet seven final/g11.png"302572834#302572834#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g11.png8606814208#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g12.png "planet seven final/g12.png"
s302572834.881849
e302572834.945712
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g12.png
xplanet seven final/g12.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g12.png "planet seven final/g12.png"302572834#302572834#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g12.png8605633504#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g13.png "planet seven final/g13.png"
s302572834.920171
e302572834.970211
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g13.png
xplanet seven final/g13.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g13.png "planet seven final/g13.png"302572834#302572834#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g13.png8605495872#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g14.png "planet seven final/g14.png"
s302572834.945801
e302572834.994411
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g14.png
xplanet seven final/g14.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g14.png "planet seven final/g14.png"302572834#302572834#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g14.png8605341888#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g15.png "planet seven final/g15.png"
s302572834.970309
e302572835.018626
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g15.png
xplanet seven final/g15.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g15.png "planet seven final/g15.png"302572834#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g15.png8605227776#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g16.png "planet seven final/g16.png"
s302572834.994506
e302572835.041160
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g16.png
xplanet seven final/g16.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g16.png "planet seven final/g16.png"302572834#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g16.png8605037888#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g16.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g17.png "planet seven final/g17.png"
s302572835.018717
e302572835.064124
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g17.png
xplanet seven final/g17.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g17.png "planet seven final/g17.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g17.png8606799456#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g17.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g18.png "planet seven final/g18.png"
s302572835.041253
e302572835.085828
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g18.png
xplanet seven final/g18.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g18.png "planet seven final/g18.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g18.png8604974592#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g18.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g19.png "planet seven final/g19.png"
s302572835.064214
e302572835.127006
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g19.png
xplanet seven final/g19.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g19.png "planet seven final/g19.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g19.png8604826976#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g19.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g2.png "planet seven final/g2.png"
s302572835.085927
e302572835.159900
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g2.png
xplanet seven final/g2.png
